v,h,H,hW,x
0.3036876627712855,0.3291823372287145,0.3338823372287145,0.0,0.505
0.30367863333333334,0.32919136666666665,0.3338913666666667,0.0,0.51
0.30366196666666667,0.3292080333333333,0.3339080333333333,0.0,0.515
0.3036526377295492,0.3292173622704508,0.33391736227045077,0.0,0.52
0.3036386,0.3292314,0.3339314,0.0,0.525
0.30362595993322206,0.3292480801335559,0.33394404006677797,0.0,0.53
0.30361523333333335,0.32926238333333335,0.3339547666666667,0.0,0.535
0.3035985642737896,0.32927143572621037,0.33397143572621035,0.0,0.54
0.30358186978297164,0.3292881302170284,0.3339881302170284,0.0,0.545
0.3035726,0.3293048,0.3339974,0.0,0.55
0.3035585141903172,0.3293157429048414,0.3340114858096828,0.0,0.555
0.30354591666666664,0.3293281666666667,0.3340281666666667,0.0,0.56
0.3035351585976628,0.3293448414023372,0.33404484140233726,0.0,0.5650000000000001
0.30351846666666665,0.32936153333333335,0.3340607666666667,0.0,0.5700000000000001
0.3035018,0.3293782,0.3340691,0.0,0.5750000000000001
0.30349256666666663,0.3293948666666667,0.33408486666666665,0.0,0.58
0.3034784474123539,0.32940577629382306,0.33410155258764607,0.0,0.585
0.3034617529215359,0.3294182470784641,0.33411412353923203,0.0,0.59
0.30344753333333335,0.32943493333333335,0.3341249333333333,0.0,0.595
0.3034384,0.3294516,0.3341416,0.0,0.6
0.30342173333333333,0.3294682666666667,0.3341582666666667,0.0,0.605
0.30341252086811354,0.32947747913188646,0.3341674791318865,0.0,0.61
0.30339836666666664,0.32949163333333337,0.33418163333333334,0.0,0.615
0.3033858430717863,0.32950831385642737,0.3341983138564274,0.0,0.62
0.303375,0.3295225,0.3342125,0.0,0.625
0.3033583305509182,0.3295316694490818,0.3342216694490818,0.0,0.63
0.3033416360601002,0.32954836393989984,0.3342383639398998,0.0,0.635
0.30333248333333335,0.32955751666666666,0.33424751666666663,0.0,0.64
0.30331828046744574,0.32957171953255426,0.33426171953255424,0.0,0.645
0.3033058,0.3295884,0.3342742,0.0,0.65
0.3032949248747913,0.3296025375626043,0.3342850751252087,0.0,0.655
0.3032791166666667,0.3296117666666667,0.33430176666666667,0.0,0.66
0.3032707833333333,0.3296284333333333,0.33431843333333333,0.0,0.665
0.30325487479131885,0.3296451252086811,0.3343275626043406,0.0,0.67
0.3032441,0.3296559,0.3343418,0.0,0.675
0.3032315191986644,0.32966848080133554,0.33435424040066775,0.0,0.68
0.30321741666666663,0.32968258333333333,0.33436516666666666,0.0,0.685
0.30320816360601,0.32969183639398997,0.334380918196995,0.0,0.6900000000000001
0.303191469115192,0.329708530884808,0.33438926544240405,0.0,0.6950000000000001
0.3031824,0.3297176,0.3344052,0.0,0.7000000000000001
0.30316811352253753,0.32973188647746243,0.3344159432387312,0.0,0.705
0.30315571666666663,0.32974428333333333,0.33442856666666665,0.0,0.71
0.3031447579298831,0.32975524207011686,0.33444262103505845,0.0,0.715
0.30312903333333335,0.32977096666666667,0.33445193333333334,0.0,0.72
0.3031207,0.3297793,0.3344686,0.0,0.725
0.30311236666666663,0.32979526666666664,0.33447763333333336,0.0,0.73
0.3030980467445743,0.3298059766277128,0.33448597662771284,0.0,0.735
0.30308567612687815,0.32981864774624375,0.3344986477462437,0.0,0.74
0.30307466666666666,0.32983266666666666,0.3345126666666666,0.0,0.745
0.30305899999999997,0.329842,0.334522,0.0,0.75
0.30305066666666663,0.32985866666666663,0.33453866666666665,0.0,0.755
0.3030423205342237,0.3298676794657763,0.3345476794657763,0.0,0.76
0.30302796666666665,0.32987601666666666,0.3345560166666667,0.0,0.765
0.3030156427378965,0.3298843572621035,0.334568714524207,0.0,0.77
0.3030073,0.3298954,0.3345827,0.0,0.775
0.30299896494156925,0.3299110350584307,0.33459103505843074,0.0,0.78
0.30299061769616026,0.3299193823038397,0.33459938230383973,0.0,0.785
0.30297456666666667,0.32992771666666665,0.33460771666666667,0.0,0.79
0.30296393989983306,0.3299421202003339,0.3346221202003339,0.0,0.795
0.3029556,0.3299544,0.3346344,0.0,0.8
0.3029472621035058,0.32996273789649416,0.3346427378964942,0.0,0.805
0.30293891666666667,0.3299710833333333,0.3346510833333333,0.0,0.81
0.30293058333333334,0.32997941666666664,0.33465941666666665,0.0,0.8150000000000001
0.30292223706176963,0.3299877629382304,0.3346677629382304,0.0,0.8200000000000001
0.3029078,0.3300022,0.3346761,0.0,0.8250000000000001
0.3028955592654424,0.3300144407345576,0.33468444073455755,0.0,0.8300000000000001
0.3028872166666667,0.3300227833333333,0.3346927833333333,0.0,0.835
0.3028788814691152,0.3300311185308848,0.3347022370617696,0.0,0.84
0.30287053422370613,0.33003946577629384,0.33471893155258764,0.0,0.845
0.3028622,0.3300478,0.3347278,0.0,0.85
0.302853856427379,0.33005614357262103,0.33473614357262105,0.0,0.855
0.30284551666666665,0.3300644833333333,0.33474448333333334,0.0,0.86
0.30284,0.3300728213689482,0.33475282136894824,0.0,0.865
0.30283883333333333,0.33008116666666665,0.33476,0.0,0.87
0.3028305,0.3300895,0.33476,0.0,0.875
0.30282216666666667,0.3300978333333333,0.3347678333333333,0.0,0.88
0.3028138230383973,0.33010617696160266,0.33477617696160267,0.0,0.885
0.30280547579298833,0.3301145242070117,0.3347845242070117,0.0,0.89
0.30279713333333336,0.3301228666666667,0.33479286666666663,0.0,0.895
0.3027888,0.33013119999999996,0.33480119999999997,0.0,0.9
0.30278046666666664,0.33013953333333335,0.33480953333333335,0.0,0.905
0.30278,0.3301478797996661,0.3348178797996661,0.0,0.91
0.3027737833333333,0.33015,0.3348262166666667,0.0,0.915
0.30276544240400666,0.3301545575959933,0.33483,0.0,0.92
0.3027571,0.33016290000000004,0.33483290000000004,0.0,0.925
0.30275,0.3301712353923206,0.3348412353923206,0.0,0.93
0.30275,0.3301795826377295,0.3348495826377295,0.0,0.935
0.30274208333333336,0.33018791666666664,0.33485791666666664,0.0,0.94
0.30273373956594324,0.33019,0.33486,0.0,0.945
0.30273,0.3301946,0.3348646,0.0,0.95
0.302727061769616,0.330202938230384,0.334872938230384,0.0,0.955
0.30272,0.33021,0.33488,0.0,0.96
0.30272,0.33021,0.33488,0.0,0.965
0.3027120367278798,0.3302179632721202,0.3348879632721202,0.0,0.97
0.3027037,0.33022630000000003,0.3348963,0.0,0.975
0.3027,0.33023,0.3349,0.0,0.98
0.3026970166666667,0.33023298333333334,0.3349029833333333,0.0,0.985
0.30269,0.3302413188647746,0.3349113188647746,0.0,0.99
0.30269,0.33024966611018364,0.33491966611018364,0.0,0.995
0.302682,0.33025,0.33492,0.0,1.0
0.30268,0.33025,0.33492,0.0,1.005
0.30268,0.3302546833333333,0.3349246833333333,0.0,1.01
0.30268,0.33026,0.33493,0.0,1.015
0.30267863333333334,0.33026,0.33493,0.0,1.02
0.3026703,0.33026,0.33493,0.0,1.025
0.30267,0.3302680333333333,0.33493803333333333,0.0,1.03
0.30267,0.33027,0.33494,0.0,1.035
0.3026652833333333,0.33027,0.33494,0.0,1.04
0.30266,0.3302730550918197,0.33494,0.0,1.045
0.30266,0.33028,0.3349414,0.0,1.05
0.30266,0.33028,0.33494973333333333,0.0,1.055
0.30266,0.33028,0.33495,0.0,1.06
0.3026535833333333,0.33028,0.33495,0.0,1.065
0.30265,0.33028,0.33495,0.0,1.07
0.30265,0.33028,0.33495,0.0,1.075
0.30265,0.33028,0.33495,0.0,1.08
0.30265,0.33028,0.33495,0.0,1.085
0.30265,0.33028,0.33495,0.0,1.09
0.30265,0.33028,0.33495,0.0,1.095
0.30265,0.33028,0.33495,0.0,1.1
0.3026531385642738,0.33028,0.33495,0.0,1.105
0.30266,0.33028,0.33495,0.0,1.11
0.30266,0.33028,0.33495,0.0,1.115
0.30266,0.33027183639399,0.33494183639399,0.0,1.12
0.30266,0.33027,0.33494,0.0,1.125
0.30266484140233724,0.33026515859766276,0.33493515859766276,0.0,1.13
0.30267,0.33026,0.33493,0.0,1.135
0.3026715191986644,0.3302584808013356,0.3349284808013356,0.0,1.14
0.30267986644407346,0.33025013355592653,0.33492013355592654,0.0,1.145
0.3026882,0.33025,0.33492,0.0,1.15
0.30269,0.3302434557595993,0.3349134557595993,0.0,1.155
0.30269488333333333,0.33023511666666666,0.33490511666666667,0.0,1.16
0.3027032220367279,0.33022677796327216,0.3348967779632721,0.0,1.165
0.30271313333333333,0.33021843333333334,0.33488843333333335,0.0,1.17
0.3027298,0.3302101,0.3348801,0.0,1.175
0.30273823333333333,0.33019353333333334,0.33486353333333335,0.0,1.18
0.30274657762938234,0.33018342237061765,0.33485342237061766,0.0,1.185
0.30275983333333334,0.33017016666666665,0.33484016666666666,0.0,1.19
0.3027732554257095,0.33015348914858095,0.3348267445742905,0.0,1.195
0.3027832,0.3301384,0.3348168,0.0,1.2
0.3027998666666667,0.33013006666666667,0.3348001333333333,0.0,1.205
0.30281656093489145,0.33011343906510854,0.33478343906510855,0.0,1.21
0.30282661666666666,0.33009676666666665,0.33476676666666666,0.0,1.215
0.3028399165275459,0.3300800834724541,0.3347500834724541,0.0,1.22
0.3028566,0.33006009999999997,0.3347334,0.0,1.225
0.3028749081803005,0.33003672787979965,0.33471672787979967,0.0,1.23
0.3028999499165275,0.3300200333889816,0.33470003338898163,0.0,1.235
0.30291663333333335,0.32999505,0.33467505000000003,0.0,1.24
0.3029399833055092,0.32997001669449083,0.33465001669449085,0.0,1.245
0.30296500000000004,0.329945,0.334625,0.0,1.25
0.3029900166944908,0.3299199833055092,0.33459998330550916,0.0,1.255
0.30301505,0.3298932666666667,0.33457326666666665,0.0,1.26
0.30304006677796325,0.3298599332220367,0.3345399499165275,0.0,1.265
0.3030734557595993,0.32982654424040064,0.3345149081803005,0.0,1.27
0.3031001,0.3297932,0.3344832,0.0,1.275
0.3031301669449082,0.3297598330550918,0.3344447913188648,0.0,1.28
0.3031669166666667,0.32972308333333333,0.3344064666666667,0.0,1.285
0.3032068781302171,0.3296814023372287,0.33437140233722873,0.0,1.29
0.30324033333333333,0.32963966666666666,0.3343296666666667,0.0,1.295
0.303282,0.329598,0.33428800000000003,0.0,1.3
0.30332372287145243,0.32954953255425706,0.3342395325542571,0.0,1.305
0.3033705,0.3294995,0.33419458333333335,0.0,1.31
0.3034205342237062,0.3294494657762938,0.33414604340567616,0.0,1.315
0.30347060000000003,0.32939763333333333,0.3340894,0.0,1.32
0.30352070000000003,0.3293393,0.3340393,0.0,1.325
0.30357903333333336,0.3292809666666667,0.33398096666666666,0.0,1.33
0.30363744574290485,0.3292225542570952,0.3339157762938231,0.0,1.335
0.3036958166666667,0.32915395000000003,0.33385418333333333,0.0,1.34
0.3037576460767947,0.32908235392320534,0.333788898163606,0.0,1.345
0.30382620000000005,0.32901379999999997,0.3337138,0.0,1.35
0.3039010684474124,0.32893866444073455,0.3336387979966611,0.0,1.355
0.3039678464106845,0.3288551919866444,0.33356367278798,0.0,1.36
0.3040481666666667,0.3287718333333333,0.33348183333333337,0.0,1.365
0.3041315859766277,0.3286832554257095,0.3333984140233723,0.0,1.37
0.3042185,0.328588,0.333308,0.0,1.375
0.30431020033388984,0.3284879632721202,0.3332079632721202,0.0,1.38
0.3044022,0.32838761666666666,0.3331078,0.0,1.385
0.3045022,0.32827928333333334,0.3330078,0.0,1.39
0.30460919866444075,0.32816393989983306,0.33290080133555927,0.0,1.395
0.3047176,0.3280472,0.332782,0.0,1.4
0.30482954924874794,0.32792691151919867,0.3326569115191987,0.0,1.405
0.30494825000000003,0.3277979833333333,0.33253175,0.0,1.41
0.30507347245409017,0.32765631051752925,0.3324063105175292,0.0,1.415
0.3052070283806344,0.32751440734557596,0.33226440734557594,0.0,1.42
0.3053473,0.3273658,0.3321158,0.0,1.425
0.3054943572621035,0.3272104006677796,0.3319656427378965,0.0,1.43
0.3056480833333333,0.32704833333333333,0.3318083333333333,0.0,1.435
0.3058083973288815,0.3268777629382304,0.33163968280467443,0.0,1.44
0.3059758666666667,0.3266941333333333,0.3314641333333333,0.0,1.445
0.3061592,0.3265108,0.3312808,0.0,1.45
0.3076831552587646,0.32631332220367276,0.33113193656093487,0.0,1.455
0.30834,0.32624,0.33108,0.0044410225581394186,1.46
0.3154424764150943,0.3260144103773585,0.3310853537735849,0.009249266745282994,1.465
0.32770297872340426,0.3257560520094563,0.3312383687943263,0.008402408983451331,1.47
0.3414306766917296,0.3254878195488722,0.33143015037593987,0.0,1.475
0.34353,0.32545,0.33147,0.045557256250000004,1.48
0.3582964732142857,0.3251640178571429,0.3317066517857143,0.050586304017857575,1.485
0.3749789349112426,0.324731775147929,0.3319092899408284,0.06034793668639045,1.49
0.3888000000000004,0.324438,0.332142,0.04337352000000352,1.495
0.40452375000000024,0.3241069642857143,0.33244964285714285,0.02259034821428721,1.5
0.4192526183844011,0.3237599721448468,0.33272445682451257,0.005034061281336518,1.505
0.4216754222222221,0.3236901777777778,0.33275706666666666,0.09467197822222236,1.51
0.43595957854406114,0.32332547892720304,0.33302452107279695,0.08259503831417277,1.515
0.4604609554140126,0.32269464968152867,0.33350993630573245,0.07390087898089034,1.52
0.47356958041958025,0.3222988811188811,0.3337334965034965,0.05923001398601233,1.525
0.4868365482233502,0.32188781725888327,0.33397502538071067,0.03730660913705529,1.53
0.5007386920980925,0.3214693188010899,0.33425378746594003,0.007928168937327926,1.535
0.5153396566523607,0.3210193991416309,0.33456042918454937,0.04180670386265857,1.54
0.530681983805668,0.3205667611336033,0.3349274898785425,0.09443433198380587,1.545
0.5467851724137931,0.3200841379310345,0.3353306896551724,0.12899855172413763,1.55
0.5636052941176469,0.31953901960784314,0.33573450980392155,0.0907156078431362,1.555
0.5812000781250001,0.31901606770833335,0.33623950520833334,0.04902408854166762,1.56
0.5995481712962958,0.3185528009259259,0.33688298611111106,0.009064062499995229,1.565
0.6188629341317368,0.3180097604790419,0.3375425149700599,0.06940358083831737,1.57
0.6387050877192977,0.3173819298245614,0.33818807017543856,0.13506691228069745,1.575
0.6548812854757933,0.3167781469115192,0.33865035058430715,0.0,1.58
0.6710709226190475,0.3161527380952381,0.33911672619047617,0.113956026785713,1.585
0.6898289603024579,0.31549274102079394,0.3397664650283554,0.04194096975425662,1.59
0.7110636666666669,0.3147703333333333,0.34054613333333333,0.0,1.595
0.7270220000000005,0.314062,0.3410128,0.0,1.6
0.7460660130718954,0.3131967973856209,0.34157660130718953,0.06614698039215257,1.605
0.7609961166666667,0.31245005,0.34197868333333337,0.0,1.61
0.7757488666666663,0.3116674166666667,0.3423526666666667,0.0,1.615
0.7910890818858561,0.3108431265508685,0.3427536476426799,0.05977757568238307,1.62
0.809102,0.309954,0.3433315,0.0,1.625
0.8246353333333329,0.30902066666666667,0.3436898333333333,0.0,1.63
0.8380302003338899,0.3080716360601002,0.3438763939899833,0.0,1.635
0.8528365110565108,0.3071158722358723,0.3442013759213759,0.12492703685504007,1.64
0.8700044827586207,0.30608965517241377,0.3446858620689655,0.13959279310344921,1.645
0.8896926,0.3049674,0.3453264,0.0,1.65
0.907286260434057,0.303845592654424,0.3458148080133556,0.0,1.655
0.9222278297161932,0.30252672787979973,0.3458899332220367,0.0,1.66
0.9358839414414413,0.3012870045045045,0.34593900900900904,0.1895837837837814,1.665
0.9505143405676123,0.30005726210350586,0.3461178964941569,0.0,1.67
0.967145,0.2988901,0.3465798,0.0,1.675
0.9882690157480309,0.2976527952755906,0.34745720472440944,0.0524380511810986,1.68
1.0153660000000002,0.296263,0.34883000000000003,0.019887500000003784,1.685
1.0399897999999996,0.294798,0.3499496,0.051707500000004236,1.69
1.0618501502504178,0.29320293823038396,0.350692754590985,0.0,1.695
1.0822016,0.2915544,0.3512672,0.0,1.7
1.1010444803695152,0.2899778060046189,0.3517852655889146,0.10870497921478285,1.705
1.1236954833333328,0.2881701833333334,0.35255203333333335,0.0,1.71
1.1456090484140233,0.28651966611018365,0.353441652754591,0.0,1.715
1.168839432387312,0.28475839732888153,0.35440993322203673,0.0,1.72
1.1906780912863075,0.2829673029045643,0.355258174273859,0.13404525311202817,1.725
1.2099656427378964,0.2806467445742905,0.3552881469115192,0.0,1.73
1.221828229755179,0.2787733333333333,0.3548711111111111,0.13515064971751195,1.735
1.2297395189003437,0.277526941580756,0.3546156701030928,0.1544430240549824,1.74
1.246648666666667,0.2748853333333332,0.35411266666666663,0.0,1.745
1.257257,0.27170199999999994,0.35227099999999995,0.0,1.75
1.250569805615551,0.27033205183585324,0.3500435421166308,0.06658391144709078,1.755
1.2401557666666667,0.2675236333333334,0.34591725000000006,0.0034236968333332435,1.76
1.2347753073770493,0.2655177868852461,0.34323745901639363,0.1403194526639422,1.765
1.2265903960396036,0.2618377821782178,0.3385255643564356,0.186747,1.77
1.2108346341463423,0.25950975609756105,0.3342524390243904,0.03158979268291925,1.775
1.1839425239616614,0.25622507987220444,0.3276841853035144,0.03839642012779612,1.78
1.1673619285714294,0.2536450000000002,0.3231199642857146,0.0076971767499998366,1.785
1.1313157971014494,0.2493170186335404,0.3146036438923396,0.09811012670807519,1.79
1.0888775311720709,0.24661057356608487,0.30711004987531193,0.012453076558603362,1.795
1.0452499999999998,0.24254638297872336,0.29827127659574465,0.12824793829787454,1.8
1.006195841584158,0.23814366336633663,0.28979603960396033,0.017708572277227733,1.805
0.9641456756756762,0.23392204633204638,0.2813740926640928,0.05086465714285873,1.81
0.9281997674418625,0.2303906976744188,0.2743767441860469,0.025028381395348694,1.815
0.8735502890173417,0.224899710982659,0.26385167630057815,0.138554,1.82
0.7878971428571446,0.2174028571428573,0.24911785714285742,0.12779685714285755,1.825
0.7215234444444425,0.21268222222222208,0.23936611111111086,0.11091037444443866,1.83
0.6422493243243246,0.20791581081081084,0.22910459459459462,0.0476082135135135,1.835
0.5856914049586747,0.20395256198347086,0.2215687603305781,0.0632981921487605,1.84
0.5534778369905953,0.19925880877742938,0.21491206896551715,0.0,1.845
0.5518084905660386,0.19415405660377333,0.20968575471698095,0.0,1.85
0.5677498636363635,0.19085972727272732,0.20738334090909097,0.0,1.855
0.6002364590163934,0.18378918032786884,0.20216619672131148,0.0,1.86
0.6295352,0.17815896,0.19837192,0.0,1.865
0.6549231707317085,0.1714308943089427,0.1933090243902436,0.0,1.87
0.6817584302325581,0.1637554069767442,0.18747122093023258,0.0,1.875
0.6994361671469734,0.1593769164265131,0.18433219020172925,0.0,1.88
0.7470266666666666,0.15418666666666644,0.18276666666666644,0.0,1.885
0.7810776763485476,0.14163842323651454,0.17276614107883817,0.0,1.89
0.8147507816711588,0.13731628032345022,0.17116679245283023,0.0,1.895
0.884014009216589,0.12290668202764993,0.16281571428571437,0.0,1.9
0.9390549180327871,0.11519631147540982,0.16026934426229508,0.0,1.905
0.9742324336283176,0.1125914601769913,0.1609823008849558,0.0,1.91
1.05667875,0.10444449999999998,0.16145099999999998,0.0,1.915
1.1310408,0.0957212,0.1610136,0.0,1.92
1.2088970661157024,0.08748004132231406,0.16206971074380166,0.0,1.925
1.2683113793103402,0.08319534482758655,0.1653436206896549,0.0,1.93
1.352168848080134,0.07727579298831382,0.17061861435726214,0.0,1.935
1.4142754710144914,0.07301159420289864,0.17519760869565207,0.0,1.94
1.469143022508039,0.06937845659163985,0.1795371061093248,0.0,1.945
1.5567424,0.06421059999999999,0.18785960000000002,0.0,1.95
1.6179863636363647,0.061673636363636326,0.19519909090909107,0.0,1.955
1.6766695189003447,0.05958460481099653,0.20294945017182142,0.0,1.96
1.7298457666666684,0.057493916666666596,0.21009230000000023,0.0,1.965
1.7786310183639396,0.055968330550918204,0.21728898163606006,0.0,1.97
1.8224541605839426,0.05472109489051091,0.22410306569343083,0.0,1.975
1.8648451085141897,0.05347390651085144,0.2307679465776293,0.0,1.98
1.900410633333334,0.05238658333333332,0.2364836000000001,0.0,1.985
1.9310939666666667,0.05159491666666667,0.24168359999999997,0.0,1.99
1.958107879799667,0.05090931552587644,0.24635517529215373,0.0,1.995
1.9822539999999997,0.05031200000000001,0.25060199999999994,0.0,2.0
2.0038654924874786,0.049788247078464125,0.2544668280467445,0.0,2.005
2.0232037833333325,0.049328516666666676,0.25797576666666655,0.0,2.01
2.0404998998330552,0.0489262103505843,0.26114828046744576,0.0,2.015
2.0559089148580973,0.048567278797996646,0.26400303839732897,0.0,2.02
2.069356497175141,0.04833118644067797,0.26659525423728814,0.0,2.025
2.081999332220367,0.048082654424040076,0.2690256761268781,0.0,2.03
2.0925650833333336,0.04780219999999999,0.2709929666666668,0.0,2.035
2.1013945242070116,0.047548297161936565,0.272623489148581,0.0,2.04
2.1087535999999996,0.04739293333333334,0.27404359999999994,0.0,2.045
2.1149535999999998,0.047259600000000006,0.2752436,0.0,2.05
2.1201639398998333,0.04714929883138564,0.2762595492487479,0.0,2.055
2.1246464166666668,0.047053083333333336,0.27713225,0.0,2.06
2.1284994166666666,0.046970250000000005,0.27788216666666665,0.0,2.065
2.1318113522537563,0.04690071786310518,0.2785300667779632,0.0,2.07
2.1346579,0.0468434,0.2790927,0.0,2.075
2.1370662333333335,0.0467934,0.27956770000000003,0.0,2.08
2.1390893322203675,0.046751101836393985,0.2799656427378965,0.0,2.085
2.1408249833333333,0.04670941666666667,0.28030855,0.0,2.09
2.14232101836394,0.04667662771285476,0.28060263772954924,0.0,2.095
2.143608,0.0466516,0.2808556,0.0,2.1
2.1447082804674458,0.04662772954924874,0.2810749749582638,0.0,2.105
